user_id,movie_id,rating
1,1,3
1,3,5
1,4,4
1,5,3
1,6,3
1,7,3
1,9,3
1,10,2
1,11,4
1,12,4
1,13,1
1,15,5
1,16,4
1,18,4
1,20,1
1,22,4
1,24,5
1,25,3
1,26,5
1,27,5
1,28,4
1,30,4
1,31,2
1,32,3
1,34,4
1,35,5
1,36,4
1,37,4
1,39,3
1,42,4
1,43,5
1,44,4
1,45,5
1,46,3
1,47,2
1,48,5
1,49,4
1,50,5
1,51,3
1,52,3
1,53,2
1,55,4
1,56,4
1,57,5
1,58,4
1,60,4
1,61,4
1,62,4
1,63,5
1,64,4
1,65,4
1,66,2
1,67,4
1,68,4
1,70,4
1,73,2
1,74,2
1,75,2
1,76,4
1,77,2
1,78,3
1,79,5
1,80,4
1,82,3
1,83,4
1,84,2
1,85,4
1,86,3
1,87,4
1,88,3
1,90,4
1,94,4
1,95,3
1,96,3
1,97,4
1,98,5
1,100,1
2,1,3
2,2,4
2,3,5
2,5,5
2,8,4
2,9,2
2,10,4
2,11,4
2,12,3
2,14,2
2,16,4
2,17,4
2,18,4
2,19,5
2,20,4
2,21,5
2,22,2
2,23,1
2,25,4
2,27,3
2,28,3
2,29,4
2,30,1
2,31,3
2,35,4
2,36,4
2,37,5
2,40,3
2,41,5
2,45,4
2,49,4
2,50,4
2,51,3
2,52,3
2,53,4
2,54,3
2,55,4
2,56,3
2,57,5
2,58,5
2,59,2
2,60,1
2,61,3
2,62,2
2,63,3
2,65,5
2,66,3
2,68,4
2,69,3
2,73,4
2,75,4
2,76,4
2,77,5
2,78,3
2,79,4
2,80,3
2,82,4
2,83,2
2,84,5
2,85,4
2,86,4
2,87,3
2,88,2
2,89,5
2,90,4
2,91,5
2,92,4
2,93,1
2,94,5
2,97,2
2,99,4
2,100,3
3,1,3
3,2,1
3,3,4
3,4,3
3,5,3
3,6,5
3,7,3
3,8,4
3,9,3
3,10,3
3,13,3
3,14,4
3,15,3
3,16,4
3,20,5
3,23,4
3,25,4
3,26,4
3,27,5
3,28,4
3,29,1
3,30,4
3,31,4
3,32,4
3,33,5
3,34,4
3,35,3
3,36,5
3,38,4
3,39,4
3,40,5
3,41,4
3,42,3
3,43,2
3,44,3
3,45,2
